date,bitcoin
2024-01-20,15.75
2024-01-21,14.25
2024-01-22,21.0
2024-01-23,21.75
2024-01-24,19.5
2024-01-25,16.5
2024-01-26,17.25
2024-01-27,15.0
2024-01-28,13.5
2024-01-29,15.75
2024-01-30,17.25
2024-01-31,15.0
2024-02-01,14.25
2024-02-02,13.5
2024-02-03,13.5
2024-02-04,12.75
2024-02-05,13.5
2024-02-06,13.5
2024-02-07,13.5
2024-02-08,16.5
2024-02-09,21.0
2024-02-10,17.25
2024-02-11,17.25
2024-02-12,24.75
2024-02-13,25.5
2024-02-14,29.25
2024-02-15,30.75
2024-02-16,24.75
2024-02-17,18.0
2024-02-18,16.5
2024-02-19,20.25
2024-02-20,22.5
2024-02-21,21.75
2024-02-22,19.5
2024-02-23,18.75
2024-02-24,15.75
2024-02-25,15.75
2024-02-26,24.0
2024-02-27,40.5
2024-02-28,63.75
2024-02-29,55.5
2024-03-01,39.0
2024-03-02,33.75
2024-03-03,30.75
2024-03-04,61.5
2024-03-05,75.0
2024-03-06,51.75
2024-03-07,41.25
2024-03-08,42.75
2024-03-09,35.25
2024-03-10,34.5
2024-03-11,57.75
2024-03-12,50.25
2024-03-13,48.0
2024-03-14,42.0
2024-03-15,42.0
2024-03-16,33.0
2024-03-17,30.75
2024-03-18,33.0
2024-03-19,38.25
2024-03-20,40.5
2024-03-21,30.75
2024-03-22,28.5
2024-03-23,23.25
2024-03-24,24.0
2024-03-25,32.25
2024-03-26,31.5
2024-03-27,29.25
2024-03-28,29.25
2024-03-29,27.75
2024-03-30,24.0
2024-03-31,22.5
2024-04-01,30.75
2024-04-02,30.0
2024-04-03,27.75
2024-04-04,26.25
2024-04-05,24.75
2024-04-06,19.5
2024-04-07,22.5
2024-04-08,27.0
2024-04-09,26.25
2024-04-10,26.25
2024-04-11,25.5
2024-04-12,27.75
2024-04-13,29.25
2024-04-14,33.0
2024-04-15,31.5
2024-04-16,30.0
2024-04-17,32.25
2024-04-18,33.75
2024-04-19,46.5
2024-04-20,45.0
2024-04-21,27.75
2024-04-22,30.0
2024-04-23,25.5
2024-04-24,23.25
2024-04-25,21.75
2024-04-26,18.75
2024-04-27,15.75
2024-04-28,15.0
2024-04-29,18.75
2024-04-30,24.75
2024-05-01,28.5
2024-05-02,24.0
2024-05-03,21.75
2024-05-04,16.5
2024-05-05,16.5
2024-05-06,20.25
2024-05-07,18.0
2024-05-08,16.5
2024-05-09,16.5
2024-05-10,17.25
2024-05-11,15.0
2024-05-12,15.0
2024-05-13,17.25
2024-05-14,17.25
2024-05-15,21.0
2024-05-16,19.5
2024-05-17,18.75
2024-05-18,14.25
2024-05-19,14.25
2024-05-20,20.25
2024-05-21,26.25
2024-05-22,22.5
2024-05-23,21.75
2024-05-24,18.75
2024-05-25,15.0
2024-05-26,15.0
2024-05-27,16.5
2024-05-28,18.0
2024-05-29,17.25
2024-05-30,17.25
2024-05-31,15.0
2024-06-01,13.5
2024-06-02,14.25
2024-06-03,16.5
2024-06-04,18.75
2024-06-05,22.5
2024-06-06,20.25
2024-06-07,19.5
2024-06-08,15.0
2024-06-09,13.5
2024-06-10,16.5
2024-06-11,18.0
2024-06-12,18.75
2024-06-13,18.0
2024-06-14,15.75
2024-06-15,13.5
2024-06-16,12.75
2024-06-17,15.75
2024-06-18,17.25
2024-06-19,15.0
